service,description
Kuali Build,"Kuali Build is a code-free, cloud-based SaaS (software as a service) application development platform with business process management functionality. Kuali offers an intuitive and simple way for anyone to create their own forms and workflows using rich, powerful, automated, integrated business applications that are secure, accessible, and mobile-ready.
What can you do with Kuali?Transform your current process and create forms and workflows with integrations that:
Collect feedback and business information
Notify users&nbsp;
Create approval pathways
Enable a responsive user experience"
Lab Software in CIS Managed Labs and Carts,"CIS maintains a list of software that is installed on the systems in the Sprague 1st Floor Lab, Linde Activities Center Lab and Laptop Carts.
Each summer, CIS will update the list with newly installed software based on feedback from the HMC community."
Laptop Cart Reservation,"CIS manages three laptop carts with a total of 30 laptops. Each cart contains 10 laptops.
The laptops are macOS based systems. The systems are configured in the same manner as CIS Lab Systems. Here is a <a href=""https://docs.google.com/document/d/1h-H67Vjx3G1fN0U2Lg2MwxaX7WqneTHTy4jUN30LaZw/pub"">list of all software loaded on the laptops.
We do our best to meet all requests, and have been able to meet all requests so far because faculty have considered how many systems are actually needed, and therefore have been flexible with the quantity of laptops requested.
In addition to the carts, there are three laptops dedicated to the Technology Rich Classrooms (SCTL 2450, 2454, 2460) intended for instructor use."
LastPass,"<a href=""http://www.lastpass.com/"">LastPass is a cloud-based password manager that allows users to store website credentials, notes, and other data in a secure and convenient manner. You can use LastPass to generate and store a complex password for your <a href=""https://www.hmc.edu/cis/services/hmc-credentials/"">HMC credentials, or any other logins you use for Mudd or non-Mudd related services."
Lecture Capture,"CIS uses the Mediasite lecture capture system to record audio and video of the speaker as well as screen capture of whatever is projected to the display. The recordings are distributed through our course management system, Sakai, unless otherwise requested. We have 8 classrooms in the Shanahan Center that are set up to automatically do lecture capture: Shanahan 1430 (Lecture Hall), Shanahan B480 (Recital Hall), B442, B460, 2450, 2454, 2460 and 3460. Lecture capture is also available in all three Galileo Auditoria (Pryne, McAlister and Edwards).
All recordings will remain on Mediasite’s servers until the end of the semester, when they will then be moved into USS’s video archive on Google Drive. At this point, you won’t be able to view the recorded videos without requesting a new video link from USS. Upon request, recordings can also be left on Mediasite for one additional semester. If you need a video hosted for more than two semesters, USS can work with you to preemptively transfer your video from Mediasite to Google Drive so that you can update your video links with no loss of hosting time.
Other features of Mediasite lecture capture include the ability to embed questions in a recording, quickly locate specific sections of a recording by searching text on slides, and a flexible player layout."
Lightboard,"The Lightboard is an interactive whiteboard that allows a user to draw upon the glass surface and speak to their audience without having to turn their back on them. The setup consists of the Lightboard, a video camera, and a wireless microphone, all of which will be in the room for the user. Simply press the Record button on the camera, turn on the wireless microphone transmitter and receiver, and begin the lesson.
Once the recording is complete the video will need to be flipped around so that the drawn image/text appears correctly for viewers. This is a fairly simple process and can be done easily with free software."
Loaner Program,"The CIS Help Desk maintains an inventory of equipment intended for short-term loans to the HMC community including Mac and PC laptops, tablets, iPads, video cameras, flash drives, and presentation equipment. Equipment can be requested by faculty, staff, and students for academic and administrative work in cases of personal computer failure, exploring new technology for instructional purposes, and presentations."
Microsoft 365,"CIS offers Microsoft 365 accounts to staff for e-mail and calendaring. Accounts can be added to Outlook and provide identical functionality as a traditional Exchange account. Microsoft 365’s web interface can be accessed from most modern browsers and mobile devices. Since Microsoft 365 is a cloud based service, accounts can easily be accessed anywhere."
Microsoft 365 Education for Students,"Harvey Mudd College uses Microsoft 365 which gives students access to Microsoft 365 Education for Students.
It allows access to the Microsoft Office Suite of Applications for free to students who are enrolled at HMC."
Mudd Shots,The Mudd Shots websites contains student photos for each dorm and graduating year at HMC. Course Mudd Shots has moved to the HMC Portal. The HMC Portal version includes photos of non-HMC students registered for the course. These photos are provided so that students and faculty can get to know the names and faces of other students.
Name Changes,"HMC distinguishes between legal name changes and campus name changes.  Your campus name is the name you wish to be known by on campus. You can read a detailed description of both on the Student Life <a href=""https://www.hmc.edu/diversity/resources-for-transgender-students/"">Resources for Transgender Students  page. Students who wish to change either their legal name or their campus name should contact the Registrar’s Office. Faculty and staff who wish to change either their legal name or their campus name should contact the Human Resources Office. In both cases, the Registrar or Human Resources Office will contact CIS to make the necessary changes across all system accounts. In most cases those changes will happen automatically, but on some systems, such as Sakai or HMC WordPress, the changes will need to be done manually.
Since it is costly and complicated to do so, CIS does not typically change usernames.  Nowadays, system usernames are far less obvious than system display names in most applications.  However, faculty, staff, and students can request a username change when a legal name change makes it necessary. We will need to coordinate more closely with you in this case since we will need to coordinate the change across systems, particularly systems that require a manual update."
Ninjio,Ninjio is a cybersecurity awareness training solution that uses 3 – 4 minute long videos and infographics to discuss various security topics. The videos and infographics are aimed at sharing information about security topics in an effort to increase awareness and safe computing. Ninjio can help at work and at home as the lessons apply to computing on campus and remote.
OnBase: Troubleshooting and Maintenance of HMC Solutions (excluding RFC),"Maintenance and troubleshooting for existing HMC solutions (excluding RFCs) is available. Adding or modification of functionality, users, document types, and keywords are available as needed."
OnBase: Account Management (excluding RFC use),"Assigning privileges, capabilities, and access to HMC OnBase software and its various features (excluding RFC use)."
OnBase: Solution Development and Implementation,Developing and implementing business process solutions using OnBase.
OnBase: Training and Usage Support for HMC Solutions (excluding RFC),"Training for the use of OnBase software is available for departments with an OnBase solution in place. Installation and overviews of the different clients, demonstrations on different features, and becoming familiar with the OnBase environment are all available."
Online Form Builders,"Online form builders allow the user to create and deliver web-based forms. Though there are a variety of free or paid tools for creating online forms, CIS supports two main platforms: Kuali and Google Forms (an application in Google Workplace). While these tools are approximately equivalent for simple applications such as satisfaction surveys or RSVP forms, we have specific recommendations based on the purpose and design of the form.
CIS offered a third party service called Formstack for fillable form creation, but it won’t be supported after August 2023. We are offering help in training and transferring forms from Formstack to Kuali for those that require it. Please contact the <a href=""mailto:[email]"">[email] to setup an appointment if needed.
In general, we recommend using Google Forms for simple or informal surveys on campus. These forms are fairly easy to build and distribute, and they have many of the same capabilities of Kuali. 
Easy/limited requirements = Google Forms
Medium = Kuali
Other = OnBase or Microsoft Forms
You should use Kuali when:
The form will display information from other HMC data sources
The form will require heavy use of form logic, i.e. changing the content or organization of the form depending on user responses
You should use Google Forms when:
The form will be fairly simple (no form logic or payment information required)
You want to edit the form collaboratively with other users
You want to limit form access to HMC users or record the HMC usernames of form respondents
If you are planning to use forms for formal academic research, it may be worth purchasing an account with Qualtrics or another survey tool provider. While CIS does not provide Qualtrics accounts, individuals or small groups may acquire these accounts independently. Please consult with the <a href=""https://www.hmc.edu/institutional-research/about-the-office-of-institutional-research-and-effectiveness/"">Office of Institutional Research and Effectiveness for further recommendations.
If you are using online forms to capture data that is FERPA protected, please be cognizant of how the data is stored and shared with other users. Not all forms or form builders will necessarily be FERPA compliant. For more information on FERPA, please contact the <a href=""https://www.hmc.edu/registrar/"">Office of the Registrar."
Online Instructional Resources (Lynda),"<a href=""https://www.lynda.com/"">Lynda.com is an online video library of courses for business, technology and creative skills. Mudd faculty, students and staff may find courses on web accessibility, Linux, Advanced Excel or Github of interest."
OpenDNS Umbrella,"OpenDNS Umbrella is a new network security service that was recently purchased by the Claremont Colleges as part of an ongoing effort to improve the security of network services. If you’re connected to the wireless network or the campus wired network and you, or your computer without your knowledge, attempt to connect to a known malicious site, you will be redirected to a warning page. The article <a href=""https://www.opendns.com/enterprise-security/threat-enforcement/"">Enterprise Threat Detection Like no Other has more information.
OpenDNS Umbrella works by examining requests from computers and other devices, determining if the requested site is in its database of known malicious sites and, if it is, redirecting to a benign web page. OpenDNS Umbrella does not capture information that is not already captured in router and switch logs. The kinds of problems it helps with include:
Botnets – software that makes your computer part of a “botnet” or network of computers that can be activated to attack other sites on the internet
Ransomware – a type of malware that encrypts the files on your computer and leaves a message offering to give you the key to decrypt the file in return for a sum of money. This kind of attack has been in the news lately, and HMC and the other Claremont Colleges have already been subject to Ransomware attacks.
Phishing – emails may contain requests for you to visit a site that contains malware, ransomware or botnet software. OpenDNS Umbrella prevents access to such sites.
‘Drive-by-download’ attacks – a malware delivery technique that is triggered simply because the user visited a website that contains codes delivered via content like banners or advertisements. The simple act of visiting a malicious site can be enough to get your computer infected or your personal details stolen."
Pages.hmc.edu,"Pages.hmc.edu is the name of a server maintained by CIS where HMC faculty, students and staff can host static HTML web pages."
Password and Account Management,The Rapid Identity Portal enables users to manage their HMC Credentials. The RI Portal will let you reset or change your password and set up security questions should you forget your password.
Piazza,Piazza is a popular alternative to the Sakai Forums tool with a lot more functionality. Its main use is as a tool for managing student questions. Students can work collaboratively to answer both student- and instructor-posed questions. You can also create announcements and quick polls as well as post content to the Resources section. HMC recently purchased a site license for Piazza.
Portal: Faculty Usage,"The HMC Portal allows faculty, students, and staff to view and modify CX data through a web browser. CX is the enterprise information system used by HMC and the other undergraduate Claremont Colleges for storing and managing most student and other college data.
Among other things, faculty can use Portal to view their class lists, manage permissions for students trying to add their classes, submit grades, and monitor their advisees. Faculty can also submit ‘academic advisories’ to notify students, their advisors, and administrators about a student’s performance in their course. Please note that Portal accounts for incoming students are created in early June of the year they matriculate.
After <a href=""http://portal.hmc.edu/"">logging into the Portal using your HMC credentials, click on the ‘Faculty’ tab in the upper left. You can enter grades by using the ‘My Courses’ portlet in the center of the page. The advisee section is located to the right in the ‘Advisee Roster’ portlet.
When visiting Portal, make sure to use the links and navigation tools built into the site instead of your browser’s ‘back,’ ‘forward,’ and ‘refresh’ buttons. Using your browser’s navigation tools will send you back to the main page of your selected tab, losing any unsaved progress in course registration or other activities.
More help can be found by clicking on the question mark at the right hand side of any black header bar. The wrench icon next to the question mark is used to change portlet preferences when available."
Portal: Local and 5C Modifications,"The HMC Portal allows students, faculty, and staff to view select CX data conveniently using almost any web browser. CX is the enterprise information system used by HMC and the other undergraduate Claremont Colleges for storing and managing most student and other college data. Among other things, students can register for courses, view grades, and pay their bill; faculty can view their courses and their advisee information.
Portal improvement requests collected are reviewed by the Portal Advisory Group.
Adding approved links
Adding new portlets
Local modifications
Syncing our Portal with 5C cross registration updates"
Portal: Student Usage,"The HMC Portal allows faculty, students, and staff to view and modify CX data through a web browser. CX is the enterprise information system used by HMC and the other undergraduate Claremont Colleges for storing and managing most student and other college data.
Students can use the Portal to register for courses, manage their student accounts, and view grades. Unofficial transcripts and degree information are also available through the Portal. Portal accounts for incoming students are created in early June of the year they matriculate.
After <a href=""http://portal.hmc.edu/"">logging into the Portal using your HMC credentials, click on the ‘Student’ tab in the upper left to access grade information, including unofficial transcripts and advising information. The ‘Course Registration’ tab will provide access to a search engine permitting a student to search through available classes for present and upcoming terms, as well as to register for courses at the time appointed by the registrar. The ‘Student Account Info” tab provides access to current student account balances and e-check services to pay existing account balances.
When visiting the Portal, make sure to use the links and navigation tools built into the site instead of your browser’s ‘back,’ ‘forward,’ and ‘refresh’ buttons. Using your browser’s navigation tools will send you back to the main page of your selected tab, losing any unsaved progress in course registration or other activities.
More help can be found by clicking on the question mark at the right hand side of any black header bar. The wrench icon  next to the question mark is used to change portlet preferences when available."
Printing,"Harvey Mudd College offers unlimited free printing for all students. Our PaperCut print management system allows students to print remotely to any of the <a href=""https://docs.google.com/document/d/100tWOFu0AFceEGj5dAwCq2b0Hrq1kF_mEFsvnp5gbkA/edit"">four designated printers on campus. Students can use our <a href=""https://docs.google.com/document/d/1ti6DyNOL43f297fD5YnmTKowJAi060_XthMob6wZ_rE/pub#h.2xardiicvcs4"">Mobility Print or <a href=""https://docs.google.com/document/d/1ti6DyNOL43f297fD5YnmTKowJAi060_XthMob6wZ_rE/pub#h.ngyawl8q4mu1"">Web Print options to print on campus.
Faculty and staff departments each have their own dedicated or shared networked printers, which CIS supports.
Many people decide to install a personal printer to have one nearby. However, a personal printer is not necessary for life at Harvey Mudd because of the numerous printers provided by CIS."
Recommended Systems,"HMC has a mixed environment primarily composed of Windows and Apple systems.
CIS recommends specific systems in order to standardize computer equipment, provide a baseline of adequate computing equipment to staff and faculty, and streamline support. Please see the list of <a href=""https://sites.google.com/g.hmc.edu/cis-cup/recommended-systems"">recommended systems."
Research Computing Support,"Research computing support provides services to the HMC community on high-performance computing, high-throughput computing, large scale data storage resources and other advanced digital services related to faculty and student research.
Academic and Research Computing Services (ARCS) oversees research computing services, working closely with faculty and students on their use of advanced computing resources and digital services. The Scientific Computing Specialist is Harvey Mudd College’s ACCESS Campus Champion and provides expert support for accessing and utilizing high-performance computing, high-throughput computing, and data-driven computing resources on national supercomputer centers through ACCESS and on cloud computing platforms such as AWS, Azure, and Google Cloud.
To help your research activities, we…
Suggest the right resources through one-on-one consultations
Provide workshops and training for scientific computing tools
Introduce emerging research computing resources
Plan the College’s research computing capacity for the future"
Sakai Support,"Sakai is the Course Management System used by all of The Claremont Colleges. All faculty and students, and most staff, have accounts on Sakai. There is a single instance of Sakai which is managed by Pomona College. CIS provides support for Sakai including help with accounts and passwords as well consultation on how and when to use specific Sakai tools, help on how to use specific tools, and training on Sakai in the form of workshops and one-on-one training.
Sakai accounts for incoming students are generally created at the beginning of June when the various Sakai sites for incoming students become available. Course sites are created automatically for all courses each semester and become available to students two weeks before classes start. A full description of our policies regarding the creation of course sites and populating them with students and faculty is described in our <a href=""https://sakai.claremont.edu/portal/site/!gateway/page/!gateway-200"">Sakai Policy document.
Sakai course sites are created for each individual section of a course. If the instructor wishes to combine all or some of the sections into one site, please send an email to the CIS Help Desk at [email]."
Smartboard,"The Smartboard is an interactive display that allow users to work (e.g., writing, zooming, panning and flicking) on digital content (e.g. slides, PDFs, images, and videos) on the screen using their fingertips and digital markers. Everything written and imported on the whiteboard software can be captured and reused later.
CIS has a SMART Board 8070i which features 70″ HD LCD flat panel display with fully integrated Smartboard technology including surface object tracking cameras and whiteboard software (e.g. Smart Ink and Smart Notebook). It is mounted on a heavy duty mobile cart and is currently located in one of our technology-rich classrooms. The CIS Academic and Research Computing Services team work with faculty members on logistics and demos for using the Smartboard in a classroom."
Spam and Virus Filtering,"To reduce the amount of spam being delivered, spam and virus filtering happens at several levels within the email flow at HMC. At the highest level is Cisco IronPort which scans all incoming email sent to your @hmc.edu address. Our two email providers, Google Workplace and Microsoft 365, also automatically filter emails. If you use an email application such as Apple’s Mail program or Mozilla Thunderbird, those applications will filter incoming mail as well.
On CIS Managed systems at HMC we utilize Trend Micro Agents. The agent is loaded on all systems controlled by CIS. On Windows and Mac systems, Trend Micro provide threat protection for malware, packer variants, device control, command and control (C&amp;C) traffic, browser exploits, behavior monitoring, web threats, census-based control, and more."
"Trainings, Workshops and Seminars","Academic Research and Computing Services (ARCS) regularly provides trainings, workshops and seminars to help students, faculty and staff use educational technology and academic software. The CIS workshops and trainings include, but are not limited to:
AV demos and trainings
Sakai workshops
Classroom response system (iClicker) demos
Scientific Computing Software trainings
MATLAB Seminar, R Seminar, Mathematica Seminar, XSEDE Workshops etc.
A/V trainings and Sakai workshops are usually scheduled either early or late in each semester to accommodate the needs of new faculty and staff. Classroom response systems trainings are usually scheduled during Summer and Winter breaks. Scientific Computing Software Seminars are scheduled throughout the semester preferably during less busy periods for students and faculty."
Trend Micro,Trend Micro is an anti-virus program chosen by the CIS department for use at HMC by faculty and staff. Trend Micro can be installed by the Help Desk or the user on Windows or macOS.
VPN,"VPN (virtual private network) can be used to access internal resources from off-campus.
Nowadays, VPN is required for only a few services, used by a small number of people:
On-premise file servers/shares (e.g., TempStorage)
Financial Aid PowerFAIDs
Cognos
OnBase
CX Servers
Please note that VPN is not needed to access The Claremont Colleges Library resources, Google Workplace, HMC email resources, the Portal, Sakai, or Workday."
Web and Document Accessibility Consulting,"In accordance with the college’s Accessibility Policy, faculty, students and staff can request assistance from the Academic and Research Computing Services group in CIS with making their web pages and other documents accessible.
The CIS ARCS group can provide the following services:
Consulting to faculty and staff regarding the use of specific tools recommended by ARCS
Consulting on instructional design
Consulting regarding the Claremont Colleges Learning Management System, Sakai"
Wireless Networks,"Claremont-WPA (HMC credentials or people from The Claremont Colleges)
Claremont-WPA is the preferred wireless network at HMC. Connecting to Claremont-WPA provides the benefits of WPA2-Enterprise security and allows for accessing most internal HMC resources. It requires authentication with your HMC credentials username followed by @hmc.edu and HMC credentials password upon connection.
For most devices, you should only need to enter your HMC username followed by @hmc.edu and your HMC password. If connecting to Claremont-WPA with an Android device, it may ask for additional information:
EAP method: PEAP
Phase 2 authentication: MSCHAPv2
System certificate: “Do not verify” or “Use system certificate”
Domain: hmc.edu
Identity: Your HMC username followed by @hmc.edu
Anonymous identity: Leave blank
Password: Your HMC password
Eduroam (guest network for people from other institutions)
Eduroam (education wireless roaming) allows users (researchers, teachers, students, staff) from participating institutions to securely access the Internet from any Eduroam-enabled institution. In other words, your HMC credentials will work at other institutions to get you access to secure wireless networks and other resources. It requires authentication with your HMC credentials username followed by @hmc.edu and HMC credentials password upon connection. If you are visiting from another campus, you will need to enter your home campus credentials.
The Eduroam principle is based on the fact that the user’s authentication is done by the user’s home institution, whereas the authorization decision allowing access to the network resources is done by the visited network. A full list of participating institutions can be found on <a href=""https://www.eduroam.us/institutions_list"">Eduroam’s website.
Claremont-ETC (older devices and guests who can’t use Eduroam)
The Claremont-ETC wireless network is designed for use by older devices that do not support WPA2-Enterprise authentication. The Claremont-ETC network is inherently less secure because it involves a shared password.  Do not use Claremont-ETC if you can use Claremont-WPA or Eduroam instead.
If you have HMC credentials and need to connect to Claremont-ETC please use our <a href=""https://forms.gle/RqcEGQQe44ecE7nBA"">Claremont-ETC Password Request form (you must be signed into your @g.hmc.edu to view it). If you don’t have HMC credentials please contact the CIS Help Desk to obtain the current password."
Wireless Projection,"Wireless Projection allows a user to display content from their device, either a laptop or mobile device, to a projection or LCD screen without the use of cables. This allows the user to have the freedom to walk around a room or easily share screen access to other users in the room. As part of CIS’s continuing Wireless projection pilot, AppleTVs and Microsoft WiDi adapters are available in a few select rooms across campus to enable wireless projection. We’ve found that using both of these devices covers the vast majority of users and their devices.
The following rooms currently contain wireless project devices:
AppleTV (compatible with Apple devices):
Shanahan 2450
Shanahan 2454
Caryll Mudd Sprague Private Dining Room (Hoch-Shanahan)
Microsoft WiDi (compatible with Windows and Android devices):
Shanahan 2460
Janet &amp; Jeffery Mitchell ’79 Private Dining Room (Hoch-Shanahan)
The list is expected to grow, so be sure to check the current list of <a href=""http://goo.gl/4Mj1Nx"">AV Equipment in the HMC Class/Meeting Rooms page for up-to-date information on equipped rooms.
To use the Wireless Display devices please follow the instructions linked here:
<a href=""https://docs.google.com/document/d/1iyswbxlkxtyMu0_tpUPNCSovaDcR5_aYAU6q694D7Gc/edit?usp=sharing"">SCTL Wireless Projection Instructions
<a href=""https://docs.google.com/document/d/1hHNspShyQ1jxfJLeNxVfrjlA1DjWQMKm8YmqR1U2rSA/edit?usp=sharing"">Hoch-Shanahan Wireless Projection Instructions"
Workday,Workday is a Software as a service (SaaS) platform used at all eight institutions of The Claremont Colleges (TCC) for financial accounting and human resources.
Workstation Relocation,"Should the need arise, CIS will assist Facilities and Maintenance (F&amp;M) in the relocation of your IT related equipment. This could include your workstation, monitor, printers, etc.
F&amp;M will contact CIS to disconnect your equipment and F&amp;M will relocate it. After relocation, CIS will re-connect your equipment and test for functionality."
Zoom,"Zoom is a videoconferencing system that faculty, staff, and students can use to conduct online video meetings. Features include the ability to share screens, record the meetings, separate attendees into breakout rooms, and use a virtual whiteboard. HMC has an institutional license that covers all faculty, staff, and students. Zoom can also be integrated with Sakai, for a more seamless and organized view of class sessions meetings and recordings. You can find out more in our guide to <a href=""https://docs.google.com/document/d/e/2PACX-1vQ4BFRr1TXfZS-n0iHiCJx-9g6gVk7u0dGJdY_gNiv4EV5pcxKZiatA_UEoD5mkQHwe6oLysB_kdaUe/pub"">Zoom Integration with Sakai."
